id;info_transmitida;amplitud_prompt;personalizacion_datos;promedio;categoria_riesgo
152;1,96;4,43;4,41;3,60;Alto
153;1,58;3,63;3,21;2,81;Medio
154;2,96;1,65;3,24;2,62;Medio
155;4,94;1,28;4,51;3,58;Alto
156;1,97;3,57;2,61;2,72;Medio
157;3,69;1,11;1,54;2,11;Medio
158;4,05;3,34;1,12;2,84;Medio
159;1,95;4,76;4,02;3,58;Alto
160;3,91;3,3;3,48;3,56;Alto
161;2,47;2,55;3,82;2,95;Medio
162;3,53;3,57;1,85;2,98;Medio
163;3,53;2,83;1,55;2,64;Medio
164;3,14;3,18;1,06;2,46;Medio
165;1,36;4,77;2,4;2,84;Medio
166;4,34;2,54;3,36;3,41;Alto
167;2,28;4,84;2,57;3,23;Alto
168;1,75;4,62;2,75;3,04;Alto
169;1,16;1,78;4,62;2,52;Medio
170;3,36;1,28;2,39;2,34;Medio
171;3,71;1,4;3,06;2,72;Medio
172;1,07;1,07;4,13;2,09;Medio
173;3,05;1,38;2,59;2,34;Medio
174;1,91;3,73;3,49;3,04;Alto
175;3,58;1,28;4,45;3,10;Alto
176;1,7;2,28;4,8;2,93;Medio
177;3,76;4,38;1,59;3,24;Alto
178;2,55;1,09;4,71;2,78;Medio
179;4,75;4,26;2,97;3,99;Alto
180;1,55;2,13;2,03;1,90;Bajo
181;2,36;1,47;2,84;2,22;Medio
182;1,45;3,79;4,92;3,39;Alto
183;4,7;3,52;2,97;3,73;Alto
184;4,51;4,51;2,32;3,78;Alto
185;2,03;3,94;3,53;3,17;Alto
186;3,64;4,21;1,96;3,27;Alto
187;4,27;2,13;1,3;2,57;Medio
188;3,22;1,71;1,52;2,15;Medio
189;3,12;4;1,51;2,88;Medio
190;1,97;4,23;1,61;2,60;Medio
191;1,37;4,96;1,56;2,63;Medio
192;4,59;2,65;3,56;3,60;Alto
193;4,6;2,49;1,73;2,94;Medio
194;3,53;4,11;2,38;3,34;Alto
195;2,36;2,36;4,59;3,10;Alto
196;2,4;4,72;2,9;3,34;Alto
197;3,9;4,43;3,67;4,00;Muy Alto
198;4,59;2,72;1,69;3,00;Medio
199;4,55;4;1,77;3,44;Alto
200;4,12;4,02;1,16;3,10;Alto
